date,content,counts
2021-11-18,"ÿ#$ÿ%&'(%!)$*+ÿ,&-.)/0ÿ0ÿ03ÿ03405ÿ4507ÿ0ÿ55ÿ67512545ÿ45ÿ0ÿ4045ÿ0ÿ01ÿ6ÿ03ÿ5ÿ03405ÿ6ÿÿ7ÿ7604ÿ01ÿ9ÿ7ÿÿ8045146345ÿ7ÿ376547ÿ043 ÿÿ14 ÿ4049ÿ5ÿ755ÿ0ÿ5ÿ654ÿÿ3477ÿ034ÿ64ÿ07ÿ45ÿ05775 ÿÿ70ÿ5ÿ754057ÿ1ÿ5ÿ405607 ÿ607ÿ01ÿ054ÿ857ÿÿ5ÿ7ÿ1408ÿ45ÿ45ÿ70ÿ0754ÿÿ407037655ÿ754ÿÿ70ÿ0ÿ4507ÿ7ÿ47ÿ57 5ÿ5ÿ03ÿ35ÿ034ÿ5607086ÿ5ÿ0ÿ5ÿ057757ÿÿ034057ÿ45607ÿ6ÿ857ÿ075ÿ646545ÿ9ÿ57ÿ45075ÿ454ÿ7ÿ45607499ÿ6005407ÿ454ÿ7ÿ60716ÿ7ÿ9ÿ45 437ÿ5ÿ7ÿ01ÿ007ÿ0ÿ05ÿ0ÿ50 ÿ03ÿ2 ÿÿ5 57ÿ0ÿ845ÿ05775 ÿ3 7557ÿ4634ÿ03405ÿÿ88575ÿ057ÿ0ÿ35ÿ5ÿ65ÿ01ÿ ÿ75ÿ8445ÿ0ÿ5ÿ ÿ35ÿ774ÿ7ÿ054ÿ4 ÿ01ÿ5ÿ04ÿ403ÿ057ÿ45ÿ7ÿ5ÿ065ÿ43 5ÿ511568B@9ÿ2 ÿ459ÿ75ÿ7ÿ879ÿ45ÿ3ÿÿÿ7349ÿ4075 ÿ545ÿ5ÿ75ÿ8445ÿÿÿ ÿ555 /0ÿÿ75ÿ5604ÿ58545ÿ45ÿÿ5465ÿ7ÿ5ÿ4557ÿ5607089ÿÿÿ6436ÿÿ034ÿ758445ÿ5557ÿ7ÿ758ÿ0ÿÿ5ÿ67ÿ607735ÿ0ÿ35ÿ034ÿ085 6ÿ457ÿ0ÿ5:54ÿÿ0 50ÿ71357653ÿ5ÿ85ÿ85ÿ5ÿ755ÿ0ÿ4056ÿ7 ÿ44ÿ7ÿ45ÿ545ÿ034ÿ37545ÿ45ÿ5:65 52545ÿ45ÿÿ00ÿ7ÿ5465ÿÿ5ÿ6770ÿ5 9ÿ40365ÿÿ085ÿ7ÿ545ÿ5ÿ755ÿ8045734765ÿ7 ÿ5:547ÿ064ÿ2 ÿ5ÿ57ÿ03405;ÿ8 07ÿ0ÿ76455ÿ ÿ<057ÿ456307089=ÿ25ÿ034057ÿ>088 07ÿÿ1037ÿÿ?@ÿ4036 ÿ35ÿ7ÿ5ÿ0Aÿ45ÿ5:4585937545ÿ0ÿ39ÿ67ÿ 4307ÿ57ÿ54ÿ0ÿ057ÿ104ÿ541607ÿ7ÿ3 307ÿ7 55ÿA7078BI920ÿ655ÿ456ÿ307089ÿ085ÿ45047ÿ04ÿ754047ÿ01ÿ5616ÿ5604ÿ7ÿ45586073604ÿ7ÿ486536ÿ7ÿÿ409ÿ755ÿ7ÿ5ÿ07ÿ548ÿ37ÿ5ÿ034057>088 07ÿÿ459ÿ47ÿ85345ÿ0ÿ45757ÿ5ÿ754707ÿ405ÿ01ÿ5ÿ5340ÿ6ÿ673859ÿ845ÿ034057ÿ60875ÿ8045ÿ45 57ÿ0ÿ5ÿ3710345ÿ607ÿ01ÿ054ÿ36ÿ10457ÿ760725ÿ5607ÿ4049ÿÿ104ÿ03405ÿ0ÿ45757ÿ ÿ07ÿ085 6ÿ587ÿ2 ÿÿ5 57ÿ0608575ÿ104ÿÿ8045ÿ376547ÿ0ÿ765ÿ7ÿ6ÿ5607085ÿ89ÿ17ÿÿ454ÿ0ÿ459ÿ075:547ÿ587ÿ7ÿ85ÿ01ÿ755ÿ2ÿ03ÿ845ÿ034057ÿ40ÿ8045ÿ403 ÿÿ5ÿÿ575ÿ0ÿ40ÿ1ÿ5ÿ6074307ÿ01ÿ054ÿ5607085ÿ545757ÿ5ÿ565ÿ51045ÿ5ÿ7586ÿ03405ÿ575ÿ0ÿ804ÿ587ÿ1408ÿ5ÿ45 ÿ01ÿ5ÿ043773ÿ085 6ÿ587ÿ40ÿÿ07ÿ545ÿBÿ546575ÿ07 ÿ054ÿ7ÿ5ÿ565ÿ154ÿBCCD7ÿ7ÿ5ÿ565ÿ45657ÿÿ7ÿÿÿ054ÿ7ÿÿ01ÿ034ÿ87ÿ47ÿ4754ÿ2 ÿ451565ÿ7ÿÿ54 57ÿ634457ÿ66037ÿ34320ÿ45545ÿÿ457ÿ5ÿ755ÿ0ÿ547ÿ5ÿ5 07ÿ01ÿ5ÿ ÿ7ÿ85857ÿ065ÿÿ45757034ÿ7547ÿ03465ÿ01ÿ40ÿ2545ÿ45ÿ455ÿ6080757 ÿ0ÿ E4 ÿ5ÿ755ÿ0ÿ554ÿ36ÿ7ÿ45ÿ75 857ÿ04ÿ5ÿ45ÿ01ÿ5ÿ5607089ÿÿ57545ÿ54ÿ45ÿ76085ÿ7ÿ5ÿ13345ÿ7859ÿ5ÿ4557ÿ7ÿÿ5604ÿF4557ÿ75 857ÿ5 85ÿ0ÿ5ÿÿ8354ÿ0ÿ0ÿ455ÿ85ÿ54ÿ7ÿ7074557ÿ75 8578BN9ÿ25ÿ7586ÿ459ÿ15ÿ69ÿ7ÿ ÿ45607ÿ3ÿ5ÿ755ÿ0ÿ405ÿ5ÿ17767ÿ7ÿ4530491485044ÿ0ÿ5ÿ5ÿ5607089ÿ3 ÿ800903405ÿ459ÿÿ5ÿ5ÿ00ÿ7ÿ65ÿ0ÿ464 4ÿ ÿ4065 ÿ7ÿ5ÿ1048ÿ01ÿ5ÿGHICÿ07ÿJ5:F575407ÿ0AÿKJF0ALÿ137ÿ5ÿ3ÿ7ÿ45075ÿ0ÿ5ÿ7586ÿ25ÿ034057ÿ>088 075 85ÿÿJF0Aÿ603ÿ4 5ÿ057ÿ033ÿ9ÿ?Mÿ7ÿ085ÿ603745ÿ9ÿBCB@8BH9ÿ3ÿ5ÿ0755ÿ0ÿ174ÿJF0Aÿ7ÿ6ÿÿ580449ÿ7ÿ ÿ548757ÿ4045 ÿ07ÿ40577ÿ7ÿ5557703405;ÿ6ÿ8445 ÿ104ÿ4557ÿ7ÿ7705ÿ75 8578BD90123456ÿ8491ÿ 1ÿ1ÿ1 ÿ4 42 9ÿ26ÿ29ÿ392ÿ83ÿ3895ÿ43ÿ1ÿ54ÿ849ÿ11231ÿÿ31ÿ 81ÿ8ÿÿ3895ÿÿ3ÿÿ941ÿ3 2ÿ3ÿÿ31ÿ115ÿ234ÿ94 ÿ83ÿ84 9ÿ1ÿ51 45ÿÿ1 4ÿ ÿ29ÿ392ÿ99ÿ4115ÿ3ÿ 291ÿ82892 41ÿ4ÿ1ÿ12343ÿ1ÿ 4ÿ114ÿ841ÿ123ÿ456ÿ 4ÿÿ158111216ÿÿ99ÿ4115ÿ3ÿ3993ÿÿ891 15ÿ13ÿ ÿ84514ÿ3ÿ51ÿ84 9ÿ45 23123432ÿ93456ÿ341ÿ392ÿ99ÿ234481ÿ834ÿ1ÿ12343ÿ4ÿ351ÿ3ÿ589ÿ91ÿ4934ÿÿ38ÿ4934ÿ1ÿ31ÿ1ÿ158ÿ1ÿ1ÿ!ÿÿ2315ÿ3ÿ114ÿ 3891ÿ4 424234534ÿ3ÿ99ÿ123ÿ3ÿ1ÿ12343ÿ31ÿ1ÿ 4512ÿ135ÿ45ÿ3421ÿ1ÿ 451211142ÿ231ÿ3ÿ4ÿ145ÿ""ÿ2ÿÿ54ÿ2931ÿ""ÿ38ÿ3 5ÿ85 421ÿ34ÿ1ÿÿ199ÿ1ÿ82 1ÿ99ÿ1481ÿ ÿ341ÿ392ÿ1 4ÿ831ÿ3ÿ1ÿ19ÿ414ÿ3ÿ381#5$%&'()*+,&'-1ÿ1ÿ234298518316ÿ31ÿ 4ÿ4ÿ31ÿ .3ÿ123436ÿ1 15ÿ1ÿ 4ÿ3ÿ93 934ÿ4ÿ1ÿ51251ÿ91 548ÿ3ÿ1ÿ 4512ÿ8ÿ43ÿ1ÿ8ÿ3ÿ1ÿ115ÿ3ÿÿ881ÿ4ÿ2ÿ93 934ÿ1231ÿ31ÿ8415291ÿ1 41ÿ141ÿ3ÿ51ÿ45ÿ514ÿ51 45ÿ1ÿ99ÿ11ÿ3ÿ1ÿ 5ÿ8ÿ1ÿ1ÿ 24ÿ1 545 ÿ831ÿ2443ÿ431ÿÿ1 4ÿ1ÿ8ÿ5 ÿ45ÿ2 41ÿ3ÿ234481ÿ4ÿ4ÿÿ93 912343ÿ45ÿ3ÿ1 4ÿ4ÿ423ÿ3ÿ9ÿ45ÿ1 211ÿ335ÿ41ÿÿ ÿ1ÿ1ÿ91 5ÿ34ÿ1ÿÿ ÿÿ01 4ÿ/1ÿ3421ÿ316ÿ03421ÿÿ 4ÿ 3845ÿ19ÿ11ÿÿ434ÿ4ÿÿ395ÿ ÿ1ÿ24ÿ9311ÿ8312ÿ32ÿ1341ÿ3ÿ1 4512ÿ3ÿ ÿÿ ÿ3845ÿ19 ÿ993ÿ8ÿ3ÿ328ÿ34ÿ8954ÿ191421ÿ3ÿ 21ÿ93 9ÿ2 99141ÿÿ45ÿ14ÿ1ÿ1ÿ34ÿ1416ÿ1ÿ 4512ÿ ÿ14ÿ8ÿ4ÿ3384ÿ45ÿ1ÿ8ÿ141ÿ6ÿ!4 6ÿ06ÿ78441996ÿ8ÿ45ÿ98 916ÿ-ÿ:3234;6ÿ0793 9ÿ8 981ÿ! 4<ÿ=1 81146145ÿ45ÿ>116ÿ?@@ABCDEAFÿHAIJKÿLJKCJB6ÿ!6ÿM4 8ÿÿ= 4ÿ 9546ÿNÿ:O6P;6ÿQRJÿSKJATÿUDEVJKWJE@JXÿYEZDK[ATCDEÿQJ@REDFDW\ÿAE]ÿTRJÿ^J_ÿSFD`AFCaATCDE6b 5ÿc41ÿd16ÿ!",150
2009-12-16,"Asregards Greece, which you mentioned, I shall simply reiterate what I said before theEuropean Parliament: “Given the severity of the situation, I am confident that the Greekgovernment will take the necessary and courageous measures in the near future.”The euro has remained relatively robust against the US dollar despite the fact that theUS authorities say they are in favour of a strong dollar. Are you happy with the USbehaviour on the currency markets?",72
2019-03-28,"Monetarypolicy independence extends indeed to a broader regulation power and a role as “guardian of theTreaty”. For monetary policy this does not mean, however, that we will inevitably and over-hastily return tothe limited set of instruments and the balance sheet size of the pre-crisis period. Regulatorychanges and the enduring fragmentation of European financial markets may in the future requiresome adjustments to our operational framework for monetary policy within our well-establishedstrategy. However, whatever a future monetary policy framework may look like, it must be basedexclusively on the price stability mandate and set up within legal limits.",95
2009-09-17,"Among the broader lesson that we have learned: Two pillarsare better than one pillar in underpinning a broad-based approach to monetary policymaking. This leaves ample scope for looking at facts and figures, digging deeper into thedata jungle. National accounts remind us that a map is needed to put all the data together. Further enhancements to the Euro Area AccountsThese insights show the wisdom of past efforts to build up Monetary Union FinancialAccounts (MUFA) for the euro area and to pursue, jointly with Eurostat, the goal of fullyfledged integrated Euro Area Accounts.",91
2017-09-14,"From innovative liquidity facilities to asset purchaseprogrammes and negative deposit rates, non-standard measures proved crucial to avoiddeflation and foster the economic recovery. We have not yet achieved our main goal of inflationbeing below but close to 2 percent. We share with other advanced economies the puzzle ofwage and prices not responding to strong growth as usual. By keeping a sufficient degree ofmonetary policy accommodation we can be confident that our goal will eventually be reached, inaccordance with our mandate.. I thank the presenters, the discussants, the organisers and the audience for this successfulworkshop.",93
2000-11-20,"One might try to examine the link between the role of the euro in international financial markets andrecent trends in the euro area’s balance of payments. Of course, there is no one-to-one correspondencebetween the two concepts. Nevertheless, one can observe a correlation, or co-movement, between theinternational role of the euro in financial markets and the euro area financial account. In particular, theeuro area capital outflows in 1999 are consistent with indications that the euro was used more as afinancing than as an investment currency.",84
2009-04-23,"The latter happened in a context of quickly rising incomes, growing productivity andcommodity prices in emerging economies, and was partly attributable to structural factorssuch as:•the propensity of residents to accumulate precautionary savings due to lackingwelfare provisions; and•relative financial underdevelopment. Recent studies show 4 that the lower degree of financial development in emergingeconomies, compared with mature economies, has been one important driver of capital flowsto mature economies. In fact, the lack of supply in “safe” financial assets in emergingeconomies can trigger capital flows to regions that are able to produce the desired assets.",92
2007-07-13,"To this end, the ECB, in close co-operationwith the Central Bank of Cyprus and the Central Bank of Malta, have embarked incomprehensive euro information campaigns on the euro banknotes and coins in the twocountries and will take all measures necessary to ensure a successful transition from theCyprus and Maltese pounds to the euro. Thankfully, we have by now accumulated certain experience with such changeoverprocesses. The euro changeover that took place early this year in Slovenia was a greatsuccess. Within a short period of time, Slovenians had completely accepted the newcurrency and integrated it in their daily life.",97
2010-02-23,"•At the other extreme, it is argued that the free flow of capital widens the wealth gapbetween rich and poor countries and exposes domestic financial systems to the riskof instability. 2More recently, the financial crisis of 2007–08 and its aftermath have shown that increasedgeographical interconnection among financial markets and the deepening of cross-marketintegration, when coupled with the under-regulation of securitisation and other bankingactivities as well as with significant complexity in the design of financial instruments, may1I am grateful to Frank Dierick, Alex Popov and Marco Protopapa for valuable inputs. 2Fecht, F., Grüner, H. and Hartmann, P., and M.",98
2017-12-22,"We continue to expect them to remain at their present levels for anextended period of time, and well past the horizon of our net asset purchases. Regarding non-standard monetary policy measures, we confirm that from January 2018 weintend to continue to make net asset purchases under the asset purchase programme (APP), ata monthly pace of €30 billion, until the end of September 2018, or beyond, if necessary, and inany case until the Governing Council sees a sustained adjustment in the path of inflationconsistent with its inflation aim.",87
2019-07-15,"Since 2010, the European Systemic Risk Board (ESRB) bringsthese institutions together with the national supervisory authorities and central banks to sharetheir assessments on the financial system and devise consistent supervisory responses for theentire EU. Since the establishment of the Single Supervisory Mechanism in 2014, the ECB is the Europeanbanking supervisor and closely cooperates with the three European Supervisory Authorities, andespecially with the EBA. Should banks fail, the Single Resolution Board ensures their orderlyresolution with as little impact as possible on the real economy and public finances thanks alsoto the funds available from the Single Resolution Fund.",96
2008-04-09,"Particularly, with respect to central banks, it is their own interest tocontribute to an orderly functioning of money markets and to solidly anchor inflationexpectations in order to avoid additional volatility in already highly volatile financial markets. Concluding remarksLet me briefly conclude by summing up what all of this means for the outlook of the euroarea. First, from the real economic side, there are encouraging signs indicating the good potentialof the euro area to successfully adapt and to remain competitive going forward.",81
2015-07-21,"5In the euro area, the Netherlands was one of the frontrunners in introducing systemic riskbuffers in July 2014 6. Since then similar measures have been adopted in Estonia, Denmark1For a description of the shadow banking activities see Pozsar, Z., T. Adrian, A. Ashcraft and H. Boesky(2013): “Shadow Banking”, FRBNY Economic Policy Review, December. 2The early work by Drehmann, M., C. Borio and K. Tsatsaronis (2012), “Characterising the financial cycle: don’tlose sight of the medium term!” BIS Working Papers No. 380, has been updated by Hanno Stremmel (2015):“Capturing the financial cycle in Europe”, ECB Working Paper No. 1811. 3Schüler, Y., P.",100
